#TYPE Selected.System.Management.Automation.PSCustomObject
"Path"
"nj2\Discovered virtual machine"
"nj2\nj2pvcd"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)\AIAM-TechOps-Sandbox-vdc (4fdc48b5-b412-4a31-9755-01898169f967)"
"nj2\nj2pvcd\Global_OS_Team_NJ2 (7676f145-0a1c-44c4-b05f-40e7f9113a75)\Global_OS_Team_NJ2-vdc (940a605a-eb81-41d8-acbe-ebeb2b43576d)\20150616-04 (4683de90-45d6-46b0-9c56-1e93acdaed31)"
"nj2\nj2pvcd\Global_OS_Team_NJ2 (7676f145-0a1c-44c4-b05f-40e7f9113a75)\Global_OS_Team_NJ2-vdc (940a605a-eb81-41d8-acbe-ebeb2b43576d)\vApp_alain.belzil@pearsonerpi.com_5 (f80e0203-3342-45b5-ab3f-a66fe0cba484)"
"nj2\nj2pvcd\gme_nj2_prd (c246f536-6741-4e7b-b9ed-ad432ec3ca72)"
"nj2\nj2pvcd\gme_nj2_prd (c246f536-6741-4e7b-b9ed-ad432ec3ca72)\gme_nj2_prd-vdc (f0d58bbf-293a-4ac9-a75d-0f0e36aee248)"
"nj2\nj2pvcd\gme_nj2_prd (c246f536-6741-4e7b-b9ed-ad432ec3ca72)\gme_nj2_prd-vdc (f0d58bbf-293a-4ac9-a75d-0f0e36aee248)\Dlogs_template (c465b488-5b8e-42fe-b71d-fa06598d49d8)"
"nj2\nj2pvcd\gme_nj2_prd (c246f536-6741-4e7b-b9ed-ad432ec3ca72)\gme_nj2_prd-vdc (f0d58bbf-293a-4ac9-a75d-0f0e36aee248)\MonZa_Temp (548562a8-61f5-4438-8116-f927e9a7fd1e)"
"nj2\nj2pvcd\gme_nj2_prd (c246f536-6741-4e7b-b9ed-ad432ec3ca72)\gme_nj2_prd-vdc (f0d58bbf-293a-4ac9-a75d-0f0e36aee248)\vApp_MonZa_NJ2 (df5460ea-064a-4c86-add1-5078c73f8733)"
"nj2\nj2pvcd\gme_nj2_prd (c246f536-6741-4e7b-b9ed-ad432ec3ca72)\gme_nj2_prd-vdc (f0d58bbf-293a-4ac9-a75d-0f0e36aee248)\vApp_spawns (c890c00c-9664-4209-89cf-4252348e55c3)"
"nj2\nj2pvcd\gme_nj2_prd (c246f536-6741-4e7b-b9ed-ad432ec3ca72)\gme_nj2_prd-vdc (f0d58bbf-293a-4ac9-a75d-0f0e36aee248)\vApp_template (e85e163d-bbd5-4f41-9192-0da03fcaa45e)"
"nj2\nj2pvcd\gme_nj2_prd_dlogs (5884320c-6c05-428f-b4fa-c4e03f0cf79f)"
"nj2\nj2pvcd\gme_nj2_prd_dlogs (5884320c-6c05-428f-b4fa-c4e03f0cf79f)\gme_nj2_prd_dlogs-vdc (1ebc2579-0e42-43a9-8324-8995934cb833)"
"nj2\nj2pvcd\gme_nj2_prd_dlogs (5884320c-6c05-428f-b4fa-c4e03f0cf79f)\gme_nj2_prd_dlogs-vdc (1ebc2579-0e42-43a9-8324-8995934cb833)\vApp_DLogs (f38e9061-be33-4fc2-86aa-5833627778cd)"
"nj2\nj2pvcd\gme_nj2_prd_dlogs (5884320c-6c05-428f-b4fa-c4e03f0cf79f)\gme_nj2_prd_dlogs-vdc (1ebc2579-0e42-43a9-8324-8995934cb833)\vApp_Utility (59b5d8f6-ed9a-41c1-9d12-6e6d21e8b8df)"
"nj2\nj2pvcd\gme_nj2_prd_util (9b7b8fdd-9b68-4a1e-bb3b-814ad61852b4)"
"nj2\nj2pvcd\gme_nj2_prd_util (9b7b8fdd-9b68-4a1e-bb3b-814ad61852b4)\gme_nj2_prd_util-vdc (d01e0c2f-98f7-4f88-9f8b-a708063930f2)"
"nj2\nj2pvcd\gme_nj2_prd_util (9b7b8fdd-9b68-4a1e-bb3b-814ad61852b4)\gme_nj2_prd_util-vdc (d01e0c2f-98f7-4f88-9f8b-a708063930f2)\Centos6.6_gme_catalogue (b389bf9b-09ed-4776-b6db-56b082093a4a)"
"nj2\nj2pvcd\gme_nj2_prd_util (9b7b8fdd-9b68-4a1e-bb3b-814ad61852b4)\gme_nj2_prd_util-vdc (d01e0c2f-98f7-4f88-9f8b-a708063930f2)\Centos6.6_gme_catalogue (fd6cfa72-3f23-44f2-b5f9-96a05d2ada2d)"
"nj2\nj2pvcd\gme_nj2_prd_util (9b7b8fdd-9b68-4a1e-bb3b-814ad61852b4)\gme_nj2_prd_util-vdc (d01e0c2f-98f7-4f88-9f8b-a708063930f2)\Ubuntu12.04_gme_catalogue (02094b80-cbae-4905-ada7-94cd313a15a3)"
"nj2\nj2pvcd\gme_nj2_prd_util (9b7b8fdd-9b68-4a1e-bb3b-814ad61852b4)\gme_nj2_prd_util-vdc (d01e0c2f-98f7-4f88-9f8b-a708063930f2)\Ubuntu12.04_gme_catalogue (804a45b4-f759-43d4-8d20-89a6e576eb73)"
"nj2\nj2pvcd\gme_nj2_prd_util (9b7b8fdd-9b68-4a1e-bb3b-814ad61852b4)\gme_nj2_prd_util-vdc (d01e0c2f-98f7-4f88-9f8b-a708063930f2)\vApp_Helix (790ea0b6-bf12-4642-8086-4aa63b0bdb24)"
"nj2\nj2pvcd\gme_nj2_staging (95defef1-81c3-4920-8fa8-32b65c3105cb)"
"nj2\nj2pvcd\gme_nj2_staging (95defef1-81c3-4920-8fa8-32b65c3105cb)\gme_nj2_staging-vdc (d8f84821-322d-41a9-b50c-f8fdd909cf72)"
"nj2\nj2pvcd\gme_nj2_staging (95defef1-81c3-4920-8fa8-32b65c3105cb)\gme_nj2_staging-vdc (d8f84821-322d-41a9-b50c-f8fdd909cf72)\vApp_Monza_Stg_NJ2_new (12113666-4365-4ea7-895f-19d9388db656)"
"nj2\nj2pvcd\gme_nj2_stg_dlogs (d5e7ebc0-ff54-4657-b7a7-4ba96f147245)"
"nj2\nj2pvcd\gme_nj2_stg_dlogs (d5e7ebc0-ff54-4657-b7a7-4ba96f147245)\gme_nj2_stg_dlogs-vdc (5020a0e2-eaaf-46bc-9389-04330917457f)"
"nj2\nj2pvcd\gme_nj2_stg_dlogs (d5e7ebc0-ff54-4657-b7a7-4ba96f147245)\gme_nj2_stg_dlogs-vdc (5020a0e2-eaaf-46bc-9389-04330917457f)\vApp_DLogs (d1b799ee-ebe1-468b-aa3a-79b79d2976dc)"
"nj2\nj2pvcd\gme_nj2_stg_dlogs (d5e7ebc0-ff54-4657-b7a7-4ba96f147245)\gme_nj2_stg_dlogs-vdc (5020a0e2-eaaf-46bc-9389-04330917457f)\vApp_Utility (b5603408-8720-4f47-9b0e-001e91feaffa)"
"nj2\nj2pvcd\HED_architecture (31697195-0e92-46f0-a1bb-738fe5f0f4b1)"
"nj2\nj2pvcd\HED_architecture (31697195-0e92-46f0-a1bb-738fe5f0f4b1)\HED_architecture-vdc (ff032194-90ff-4fab-934b-676b98ac515c)"
"nj2\nj2pvcd\HED_architecture (31697195-0e92-46f0-a1bb-738fe5f0f4b1)\HED_architecture-vdc (ff032194-90ff-4fab-934b-676b98ac515c)\demo (cc3dd9bb-e491-40d7-9c77-4d54785d190f)"
"nj2\nj2pvcd\HED_architecture (31697195-0e92-46f0-a1bb-738fe5f0f4b1)\HED_architecture-vdc (ff032194-90ff-4fab-934b-676b98ac515c)\platform-metrics (310e0c46-e5aa-4442-86cf-42f629d88e77)"
"nj2\nj2pvcd\HED_architecture (31697195-0e92-46f0-a1bb-738fe5f0f4b1)\HED_architecture-vdc (ff032194-90ff-4fab-934b-676b98ac515c)\ubuntu (868bd2a3-a465-4bad-863c-ef6496d2ac3e)"
"nj2\nj2pvcd\HED_architecture (31697195-0e92-46f0-a1bb-738fe5f0f4b1)\HED_architecture-vdc (ff032194-90ff-4fab-934b-676b98ac515c)\ubuntu-12.04.4-LTS (18368071-2670-4f54-82bb-020856faa687)"
"nj2\nj2pvcd\HED_architecture (31697195-0e92-46f0-a1bb-738fe5f0f4b1)\HED_architecture-vdc (ff032194-90ff-4fab-934b-676b98ac515c)\ubuntu-12.04.4-LTS (1e8f1cfa-e399-46fc-bede-19b56e30086d)"
"nj2\nj2pvcd\HED_architecture (31697195-0e92-46f0-a1bb-738fe5f0f4b1)\HED_architecture-vdc (ff032194-90ff-4fab-934b-676b98ac515c)\Wilbanks_test (a38a7e48-0160-4899-9384-6ceb5ee6e4eb)"
"nj2\nj2pvcd\HED_SW_Eng (30fd0590-6e86-4323-8b4c-e8e75d129515)"
"nj2\nj2pvcd\HED_SW_Eng (30fd0590-6e86-4323-8b4c-e8e75d129515)\HED_SW_Eng-vdc (9666098a-7a83-4002-9de6-d6179378fea3)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)\revel-cart-nj2-haproxy-nodejs (856cb07a-f306-495e-be64-de3b661e66e7)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)\revel-cart-nj2-haproxy-restexpress (0cf53cb9-49c4-435f-bffa-8e195f7cac66)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)\revel-cart-nj2-mongodb (e2de303b-11f2-4f53-bb75-e19d635a1a9f)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)\revel-cart-nj2-nodejs (2979dd22-b1ad-481f-88d5-d3d69a7c9cb2)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)\revel-cart-nj2-redis (2e2e5685-3abc-4fa3-ba0d-0c39e97ebca1)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)\revel-cart-nj2-restexpress (cf721f7f-718d-43a3-9294-2a95f60fc956)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)\Ubuntu-12-04-LTS (6b9095e0-1401-4f26-97f0-5778a5540710)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)\Ubuntu-14-04-LTS (49a1edb2-6439-40c4-a39a-2fcc54bba7ac)"
"nj2\nj2pvcd\HED-REVEL-CART-NJ2 (5d4eadc4-5732-4c5c-8f93-6cc0bda9749d)\HED-REVEL-CART-NJ2-vdc (f8ad977e-4256-426f-98c7-a2ed8306efde)\Ubuntu-14-04-LTS-DB (b79744dd-0713-4bc5-8700-f9f60f97d701)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\Crowd (75bc14be-a8b7-4cb6-a545-9ff24393f01c)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\crowd (da15ae43-7699-4dba-b857-224a43653ea9)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\HAProxy 159.182.33.37 (6238972c-ddf8-4318-807f-f0a7df8c8d6c)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\JRebel License (7a079c05-9542-4fd2-aa35-ed2c007c5231)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\mysql (53825bcb-b9fe-483e-8a21-2c93f99bad4b)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\NPM - Nexus (026edd78-13bc-4dc8-927c-739df9aa201a)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\Prod to Dev (677f2322-5d8a-4dbc-85d9-5cc0d6c5651b)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\SonarDev (89aedb71-d244-4882-9660-7529d6243f2e)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\stashapp (d8433da6-be5e-40cd-9681-bdd044be620d)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\stashapp (dfaeff9a-82cc-4d1c-a360-fa1a5c77ca89)"
"nj2\nj2pvcd\HED-Tools (82ddcca2-a780-4777-a68b-0051a467ef44)\HED-Tools-vdc (04acae78-7983-44cd-9093-2c64bf433ddd)\vApp_sajan (cb9614e2-151f-46a2-a868-ce60a550a431)"
"nj2\nj2pvcd\hied-pxe-content (2f383b41-a424-41b0-a6bd-614cb57b4746)"
"nj2\nj2pvcd\hied-pxe-content (2f383b41-a424-41b0-a6bd-614cb57b4746)\hied-pxe-content-vdc (90f7edf8-7d13-41cf-8c3d-b543599c1795)"
"nj2\nj2pvcd\hied-pxe-content (2f383b41-a424-41b0-a6bd-614cb57b4746)\hied-pxe-content-vdc (90f7edf8-7d13-41cf-8c3d-b543599c1795)\gradebook_vst_proto (3eb8a40b-8c68-4e29-95fa-a645a2361c3b)"
"nj2\nj2pvcd\hied-pxe-content (2f383b41-a424-41b0-a6bd-614cb57b4746)\hied-pxe-content-vdc (90f7edf8-7d13-41cf-8c3d-b543599c1795)\hssl_styleguide_vapp (f07f2e79-681e-4583-9281-7cced3bcae6e)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)\be-haproxy (9d1d367d-b3cf-470d-887b-48c1f6bee138)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)\ELK Stack (36f8a061-0e22-4268-9b0e-63405d6f9e0b)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)\ELK Stack (54b00855-0b8a-4a8f-8225-a7ffd707a1d1)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)\ELK Stack (6b3cb819-6bb5-4384-8011-40ef99500158)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)\fe-haproxy (e0622c92-7171-4e64-80d6-3a2bc805920d)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)\openam-app (51acdfc4-8f25-4a31-87ee-215868dd7aa4)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)\opendj-cts (4751dcec-543f-48b6-8936-6bda3437d252)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)\opendj-replicator (3bd58f10-9fb4-4337-94af-6b9e08a60795)"
"nj2\nj2pvcd\IdAM-CorePlatform-Dev (a9994163-102f-47e7-8aea-4c239037f8be)\IdAM-CorePlatform-Dev-vdc (fbd58f3c-b57e-4bf4-82c0-b1e0aa1cc5d1)\opendj-user (8dc8b3ac-1d8c-4978-afed-7fc6cf22ac6b)"
"nj2\nj2pvcd\IdAM-ExternalApplication-Sandbox (61de9fc1-32ef-44c8-b015-1f087d9c43a2)"
"nj2\nj2pvcd\IdAM-ExternalApplication-Sandbox (61de9fc1-32ef-44c8-b015-1f087d9c43a2)\IdAM-ExternalApplication-Sandbox-vdc (980fc2bb-60f6-495b-94f8-afdcdd6adc52)"
"nj2\nj2pvcd\IdAM-ExternalApplication-Sandbox (61de9fc1-32ef-44c8-b015-1f087d9c43a2)\IdAM-ExternalApplication-Sandbox-vdc (980fc2bb-60f6-495b-94f8-afdcdd6adc52)\ALS (17a429d9-a785-4719-b509-ed1a3b15a782)"
"nj2\nj2pvcd\IdAM-ExternalApplication-Sandbox (61de9fc1-32ef-44c8-b015-1f087d9c43a2)\IdAM-ExternalApplication-Sandbox-vdc (980fc2bb-60f6-495b-94f8-afdcdd6adc52)\OpenIG (2e1621bf-87c1-4ff0-88e7-e9a202e6bbeb)"
"nj2\nj2pvcd\IdAM-ExternalApplication-Sandbox (61de9fc1-32ef-44c8-b015-1f087d9c43a2)\IdAM-ExternalApplication-Sandbox-vdc (980fc2bb-60f6-495b-94f8-afdcdd6adc52)\Vapp_SB (48d8094e-c880-436d-bee6-c36994bb91cf)"
"nj2\nj2pvcd\IdAM-ExternalApplication-Sandbox (61de9fc1-32ef-44c8-b015-1f087d9c43a2)\IdAM-ExternalApplication-Sandbox-vdc (980fc2bb-60f6-495b-94f8-afdcdd6adc52)\vApp_stephen.brohan@pearson.com_RP (851c426a-a9a4-4ba6-8900-c54abad706a3)"
"nj2\nj2pvcd\IdAM-ExternalApplication-Sandbox (61de9fc1-32ef-44c8-b015-1f087d9c43a2)\IdAM-ExternalApplication-Sandbox-vdc (980fc2bb-60f6-495b-94f8-afdcdd6adc52)\vApp-AT-v2 (db209b2e-c743-4364-8274-53ce40f67cca)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)\IdAM-ExternalPlatform-Int-vdc (29ca728c-35bf-4c9e-b452-52b9dc876ca9)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)\IdAM-ExternalPlatform-Int-vdc (29ca728c-35bf-4c9e-b452-52b9dc876ca9)\api (e088d58b-457d-4ce0-88d1-1b0795a4a33c)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)\IdAM-ExternalPlatform-Int-vdc (29ca728c-35bf-4c9e-b452-52b9dc876ca9)\be-haproxy (92909a29-4263-4a95-b587-47d393d684fb)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)\IdAM-ExternalPlatform-Int-vdc (29ca728c-35bf-4c9e-b452-52b9dc876ca9)\elk (58fa52ed-ba51-4696-b5ef-dc3c86fca210)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)\IdAM-ExternalPlatform-Int-vdc (29ca728c-35bf-4c9e-b452-52b9dc876ca9)\fe-haproxy (de1d7793-384b-458e-b055-6e43ed0c703f)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)\IdAM-ExternalPlatform-Int-vdc (29ca728c-35bf-4c9e-b452-52b9dc876ca9)\openam-app (b5db16e2-2227-40f1-80bc-4627428c819a)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)\IdAM-ExternalPlatform-Int-vdc (29ca728c-35bf-4c9e-b452-52b9dc876ca9)\opendj-cts (58783a53-f3b2-4365-92a7-b8e2729a9647)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)\IdAM-ExternalPlatform-Int-vdc (29ca728c-35bf-4c9e-b452-52b9dc876ca9)\opendj-user (b5d8cc2a-d34c-4962-a7a4-a8f0d2f630ad)"
"nj2\nj2pvcd\IdAM-ExternalPlatform-Int (db704bc1-65c5-4615-8c01-f35fabf6ecfb)\IdAM-ExternalPlatform-Int-vdc (29ca728c-35bf-4c9e-b452-52b9dc876ca9)\web (485e065b-c623-445c-9d0f-3fd8a084e3e2)"
"nj2\nj2pvcd\IdAM-Internal-Ops-NJ2 (0de83768-4798-4349-9e88-d57a93926c84)"
"nj2\nj2pvcd\IdAM-Internal-Ops-NJ2 (0de83768-4798-4349-9e88-d57a93926c84)\IdAM-Internal-Ops-NJ2-vdc (8fffa027-02c7-4380-bae7-95790d250aeb)"
"nj2\nj2pvcd\IdAM-Internal-Ops-NJ2 (0de83768-4798-4349-9e88-d57a93926c84)\IdAM-Internal-Ops-NJ2-vdc (8fffa027-02c7-4380-bae7-95790d250aeb)\kibana (1dd52929-707f-43f6-bcc6-64d3e3750867)"
"nj2\nj2pvcd\IdAM-Internal-Ops-NJ2 (0de83768-4798-4349-9e88-d57a93926c84)\IdAM-Internal-Ops-NJ2-vdc (8fffa027-02c7-4380-bae7-95790d250aeb)\kibana (681721ee-12ca-46f7-a0b5-ca937c722fca)"
"nj2\nj2pvcd\IdAM-Internal-Ops-NJ2 (0de83768-4798-4349-9e88-d57a93926c84)\IdAM-Internal-Ops-NJ2-vdc (8fffa027-02c7-4380-bae7-95790d250aeb)\rundeck (ab806f87-b06d-4ab1-88d3-502f4e21ed69)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\adfs-app (aab3189c-d63a-4b24-99c9-da5e3381f44e)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\api (ac383d3b-af77-4b17-915c-db851e775c16)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\be-haproxy (c10bf3f3-6d36-4962-96da-998b48ac4ade)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\elk (f190a8cc-925c-4c2d-9c5e-5aade1dde7e7)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\fe-haproxy (fc17ee61-cfe2-4d8a-bcd3-c7f989db2d85)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\mycloud-app (15826f65-b7c5-47da-bc73-e8c81daf3145)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\openam-app (1fe82045-6562-4512-b546-5c2fa8a9277e)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\opendj-cts (140dc2bf-f388-4c14-bb07-afeeaf2e60ab)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\opendj-user (9bb97be6-a248-4985-b830-c4936ff9610b)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Int (306cecd8-7784-4758-9d9c-199bb1f6290e)\IdAM-InternalPlatform-Int-vdc (0d3dd716-785a-473c-b218-10b63937beff)\web (4803ae55-bdb5-4ce1-8c97-749037477bb6)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)\IdAM-InternalPlatform-Test-vdc (96415c8d-2e6d-4b3b-8772-a0924189a9d8)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)\IdAM-InternalPlatform-Test-vdc (96415c8d-2e6d-4b3b-8772-a0924189a9d8)\api (99df57d7-9404-46c8-ad90-152537b3df86)"
